"0","#An error bar plots for genres with more than 100000 ratings"
"0","edx %>% group_by(genres) %>%"
"0","  summarize(n = n(), avg = mean(rating), se = sd(rating)/sqrt(n())) %>%"
"0","  filter(n >= 100000) %>% "
"0","  mutate(genres = reorder(genres, avg)) %>%"
"0","  ggplot(aes(x = genres, y = avg, ymin = avg - 2*se, ymax = avg + 2*se)) + "
"0","  geom_point() +"
"0","  geom_errorbar() + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""error bar plots by genres"" , caption = ""source data : edx set"") +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""lightblue"","
"0","                                    colour = ""lightblue"","
"0","                                    size = 0.5, linetype = ""solid""),"
"0","    panel.grid.major = element_line(size = 0.5, linetype = 'solid',"
"0","                                    colour = ""white""), "
"0","    panel.grid.minor = element_line(size = 0.25, linetype = 'solid',"
"0","                                    colour = ""white"")"
"0","  )"
